fixture_group,fixture_name,version,run_mode,fanout_success,router_passes,drc_unrouted,drc_violations,drc_score,wall_time,cpu_time,peak_heap_mb,warn_count,error_count
DAC2020_boards,DAC2020_bm02.dsn,s2026.06.24,CLI,38/45,4,0,0,999.9930419921876,53.7055626,50.23,660.6,0,0
DAC2020_boards,DAC2020_bm10.dsn,2.2.4,CLI,,6,0,0,999.9883422851562,1638.2694299,27.58,2101.5,6,0
KiCad_10_demos,vme-wren.dsn,s2026.06.24,CLI,0/6353,,1305,79,79.27164459228516,1813.694597,3485.75,1279.4,2,0
KiCad_10_demos,vme-wren.dsn,s2026.06.30,CLI,291/6306,,4737,79,79.27,1849.0486796999999,3585.2799999999997,378.1,2,0
DAC2020_boards,DAC2020_bm07.dsn,s2026.06.24,CLI,84/87,18,3,0,965.0789184570312,20.806690099999997,24.74,845.1,1,0
DAC2020_boards,DAC2020_bm02.dsn,s2026.06.30,CLI,38/38,4,0,0,999.99365234375,18.1694015,16.4,260.6,2,0
DAC2020_boards,DAC2020_bm07.dsn,2.1.0,CLI,,202,,,,90.1329526,0,0,1,10
KiCad_10_demos,RoyalBlue54L-Feather.dsn,s2026.07.01,CLI,246/303,1,69,825,230.26,1903.0066967999999,1857.75,605.2,9164,0
DAC2020_boards,DAC2020_bm05.dsn,2.2.4,CLI,,163,37,0,551.3995971679688,1803.9724861999998,1768.61,1265.01,6,0
KiCad_10_demos,multichannel_mixer.dsn,s2026.06.24,CLI,13/192,2,75,0,211.82237243652344,14.3119398,11.13,689.1,2,0
KiCad_10_demos,CM5_MINIMA_3.dsn,s2026.07.01,CLI,460/589,,,,,1849.4000991999999,176.84,182.2,2,0
DAC2020_boards,DAC2020_bm04.dsn,s2026.07.01,CLI,156/192,18,3,4,973.41802978515625,237.5145307,248.29999999999998,772.7,2,0
KiCad_10_demos,kit-dev-coldfire-xilinx_5213.dsn,s2026.06.30,CLI,471/549,19,2,4,980.0232543945312,1812.9912316,2278.81,568.5,2,0
KiCad_10_demos,multichannel_mixer-unrouted.dsn,s2026.06.30,CLI,25/192,18,59,612,0,250.4621463,244.97,654.7,8,0
KiCad_10_demos,vme-wren.dsn,s2026.07.01,CLI,301/6306,,1304,82,80.627632141113281,1837.2373284999999,3572.47,381.7,2,0
DAC2020_boards,DAC2020_bm07.dsn,1.9.0,,,,,,,16.1098209,0,0,0,0
